,Seq,Time,ACCx,ACCy,ACCz,ADGx,ADGy,ADGz,Keydown
833,834,1566471290218,1.749,1.4805,-0.7976,2.229816,5.034489,8.342769,-1
834,835,1566471290228,1.749,1.4805,-0.7976,2.5429103,5.4992704,8.133352,-1
835,836,1566471290239,2.2345,2.2751,-1.1859,2.7442052,5.8119054000000006,7.9677887,-1
836,837,1566471290248,2.4766998,2.7375998,-1.5328,3.0574049999999997,6.3343300000000005,7.535922500000001,-1
837,838,1566471290258,2.7463,3.0841,-1.9396,3.2805352,6.595949000000001,7.213710300000001,-1
838,839,1566471290268,2.8776,3.4247,-2.2503,3.3827772000000005,6.9559216,6.864588,-1
839,840,1566471290279,2.7816,3.6734,-2.5049,3.2425728,7.231312299999999,6.652471,-1
840,841,1566471290289,2.5904999,3.9406,-2.4196,2.9978087,7.44365,6.883847,-1
841,842,1566471290299,2.214,4.197,-1.7974999,2.554441,7.6792393,7.72945,-1
842,843,1566471290309,1.9137,4.4199,-1.0198,2.3968067000000004,7.7922072,8.320041999999999,-1
843,844,1566471290320,1.8698,4.6054,-0.2911,2.3760822,7.9715036999999995,9.239378,-1
844,845,1566471290330,1.7930000000000001,4.7788997,0.3996,2.2815783,8.045169,9.741155000000001,-1
845,846,1566471290340,1.4039999,4.8002,0.96489996,1.7176672999999998,7.9562100000000004,10.453286,-1
846,847,1566471290351,0.6519,4.6382,1.6112,1.0122876,7.744179700000001,11.083717,-1
847,848,1566471290361,-0.2751,4.3311,2.5942,-0.06473921,7.3322616,12.372698,-1
848,849,1566471290371,-1.2250999,3.9457,3.8169,-1.1301589,6.817825,13.7266865,-1
849,850,1566471290381,-2.0465999,3.5182998,4.7994,-1.6940221999999998,6.5028242999999994,14.422595000000001,-1
850,851,1566471290392,-2.7323,3.1936,5.5519,-2.3167827,6.176954299999999,15.1627865,-1
851,852,1566471290402,-3.2096,2.8722,6.0846,-2.606577,5.8467459999999996,15.587287,-1
852,853,1566471290412,-3.5723998999999997,2.2989,6.6031,-2.9364789,5.162684,16.052214000000003,-1
853,854,1566471290422,-3.8274,1.6697999,6.8719997,-3.0883381,4.78327,16.08776,-1
854,855,1566471290432,-3.9889997999999998,1.2219,6.7433996,-3.146144,4.431466,15.604153,-1
855,856,1566471290443,-3.9178998,0.9690000000000001,6.1277,-2.8371289,4.413998,14.616688,-1
856,857,1566471290453,-3.5593998,0.8962,5.269,-2.485028,4.4375186,14.039397,-1
857,858,1566471290463,-3.1606,0.79249996,4.8336,-2.2003095,4.186501,13.707158999999999,-1
858,859,1566471290473,-2.9550998,0.3858,4.6349,-2.1022623,3.728883,13.700551,-1
859,860,1566471290484,-2.8339999,-0.38349998,4.7025,-2.0537462,2.745211,13.69245,-1
860,861,1566471290494,-2.8497,-1.2932999,4.6843,-2.1739447,2.1430402,13.471292000000002,-1
861,862,1566471290504,-3.0131997999999998,-2.1894999,4.3947,-2.4163527,1.2112459,13.036036,-1
862,863,1566471290515,-3.2317998,-3.0828,4.0791,-2.662544,0.5874796,12.696442999999999,-1
863,864,1566471290524,-3.467,-3.8855,3.6890998,-2.889543,-0.25570074,11.907983999999999,-1
864,865,1566471290534,-3.5697,-4.7046,2.9994,-3.0116568,-0.83058685,11.250728,-1
865,866,1566471290544,-3.5989999999999998,-5.5765,2.1659,-3.0436144,-1.6317921,10.174533,-1
866,867,1566471290554,-3.5475,-6.3304996,1.354,-3.1024737,-2.0794888,9.562413000000001,-1
867,868,1566471290565,-3.5489,-7.0118,0.69949996,-3.2091687,-2.684762,8.829912,-1
868,869,1566471290575,-3.5686,-7.607199700000001,0.1713,-3.4454381,-3.1568124,8.343573,-1
869,870,1566471290585,-3.6608,-8.1057,-0.1223,-3.6658769999999996,-3.4289372000000005,8.036445,-1
870,871,1566471290595,-3.8595998,-8.5147,-0.4517,-3.83101,-3.8827343,7.609884,-1
871,872,1566471290605,-3.9085,-8.9914,-0.7647,-3.9020507000000006,-4.1443057,7.367800999999999,-1
872,873,1566471290615,-3.9148998,-9.3698,-1.0133,-3.8046260000000003,-4.4243894,7.1014800000000005,-1
873,874,1566471290625,-3.7436,-9.6701,-1.188,-3.6640577000000003,-4.5414176,6.9998125999999985,-1
874,875,1566471290636,-3.4958,-9.875199,-1.2779,-3.2077804,-4.6493483,6.9215508,-1
875,876,1566471290646,-3.0561,-10.0074,-1.2915,-2.7003147999999997,-4.6062145,6.8221436,-1
876,877,1566471290656,-2.3344998,-10.0008,-1.4135,-1.7435726000000003,-4.4321364999999995,6.507967,-1
877,878,1566471290666,-1.556,-9.8969,-1.6328,-0.92030245,-4.130534,6.2638826,-1
878,879,1566471290677,-0.87869996,-9.706099499999999,-1.7919999,-0.49409620000000004,-3.959454,6.100693700000001,-1
879,880,1566471290687,0.0929,-9.4865,-2.1748,0.066396005,-3.848507,5.778358,-1
880,881,1566471290697,0.5003,-9.514299000000001,-2.4290000000000003,0.39847177,-3.8263462,5.5564055,-1
881,882,1566471290707,0.80109996,-9.430699,-2.6359,0.8208473,-3.6657815,5.279454,-1
882,883,1566471290717,1.1895,-9.252299,-2.6313,1.1824386999999998,-3.4628968,5.279310700000001,-1
883,884,1566471290728,1.3863,-8.809899,-2.3088,1.4769351000000002,-2.8963616,5.6466956,-1
884,885,1566471290738,1.5863999,-8.359,-1.9620999,1.7346468999999998,-2.5079262000000004,5.900893,-1
885,886,1566471290748,2.2759,-8.095799000000001,-1.4438,2.7797928,-2.1601157000000004,6.556454,-1
886,887,1566471290758,3.3058,-7.773,-0.8929,3.645421,-1.8825703,6.938042,-1
887,888,1566471290768,4.4908,-7.093499700000001,-0.6946,5.122787000000001,-1.0349176,7.153166000000001,-1
888,889,1566471290778,5.4041,-6.0827,-0.5484,6.2813797,0.24397872,7.357660000000001,-1
889,890,1566471290789,6.1133,-4.9235997000000005,-0.4373,6.785464299999999,1.12561,7.47578,-1
890,891,1566471290799,6.5238,-3.7619998,-0.28399998,7.261412599999999,2.3561819,7.678281299999999,-1
891,892,1566471290809,6.7377,-2.7642,-0.2552,7.4026704,3.1848054,7.696727,-1
892,893,1566471290819,6.9796,-1.6987,-0.4454,7.6471477,3.8920429,7.5996175,-1
893,894,1566471290829,7.5906997,-0.84489995,-0.7423,8.380999000000001,4.7732529999999995,7.3283353,-1
894,895,1566471290840,8.4418,0.0871,-1.1814,9.477725999999999,5.8615804,6.850950699999999,-1
895,896,1566471290850,9.374499,1.2699,-1.6809,10.124371,6.6748905,6.5502195,-1
896,897,1566471290860,9.8201,2.5546,-2.2,10.435827,8.02025,6.013152,-1
897,898,1566471290870,9.982699,3.7047,-2.7180998,10.545089,8.888713000000001,5.682303,-1
898,899,1566471290880,10.1109,4.876,-3.1160997999999998,10.530446000000001,10.0112295,5.329704,-1
899,900,1566471290890,10.0524,5.9210997,-3.5112,10.308465,11.069879,4.9374375,-1
900,901,1566471290900,9.8425,6.899399799999999,-3.8643,10.043887,11.707972,4.8382025,-1
901,902,1566471290910,9.507,7.7618,-3.8711,9.742044,12.227657,4.9928493,-1
902,903,1566471290920,9.2021,8.5265,-3.4719,9.42895,12.992365,5.6954226,-1
903,904,1566471290931,9.0183,9.278999,-2.7767,9.247308,13.653279999999999,6.6279645,-1
904,905,1566471290941,8.781799000000001,9.969999000000001,-2.0600998,9.084866,14.125072,7.169447,-1
905,906,1566471290951,8.5522995,10.673699000000001,-1.4281,8.956077,14.603242000000002,7.8426867,-1
906,907,1566471290961,8.4402,11.400499,-0.4561,9.056317,15.278953,9.082816000000001,-1
907,908,1566471290972,8.550799000000001,12.0331,0.6004,9.335146,15.788717000000002,10.400048,-1
908,909,1566471290982,8.650499,12.4458,1.7009999999999998,9.341332000000001,15.900333999999999,11.42854,-1
909,910,1566471290992,8.3379,12.5906,3.0792,8.95555,15.7432165,13.202566000000001,-1
910,911,1566471291003,7.8258996,12.3783,4.5873,8.565314,15.363907999999999,14.307432999999998,-1
911,912,1566471291013,7.1997,11.7962,5.7247996,7.577179400000001,14.282323000000002,15.65375,-1
912,913,1566471291024,6.0396,10.763,6.8545,5.847665,12.655395500000001,17.236128,-1
913,914,1566471291033,4.416,9.364699,8.252,4.329923,11.349991000000001,18.47907,-1
914,915,1566471291043,2.6503,7.9293,9.6355,2.2872577,9.498153,20.018534,-1
915,916,1566471291053,0.96209997,6.4189,10.840899,1.1541008999999998,8.438976,20.563368,-1
916,917,1566471291063,-0.4281,5.101,11.2715,-0.15008773,6.950655,20.45403,-1
917,918,1566471291074,-1.3352,3.8916,11.0062,-0.81502455,6.0274220000000005,19.845222,-1
918,919,1566471291084,-2.2442,2.7024999,9.9566,-1.7787962,4.7571735,18.063602,-1
919,920,1566471291094,-2.8823,1.4606999,8.4654,-2.2288964,3.7162318,17.014997,-1
920,921,1566471291104,-3.3662998999999996,0.1348,7.3464,-3.0149128,2.3166103,15.735163,-1
921,922,1566471291114,-4.0223,-1.1482999,6.3427,-3.529982,1.5961471999999999,14.979876999999998,-1
922,923,1566471291125,-4.6169,-2.2058,5.4728,-4.248846,0.6505333000000001,14.045278,-1
923,924,1566471291135,-5.106,-3.0825999,4.8143997,-4.530759,0.15412913,13.499697,-1
924,925,1566471291145,-5.3293,-3.767,4.2109,-4.4700513,-0.2262808,12.819963000000001,-1
925,926,1566471291155,-5.0957,-4.1707997,3.7314,-3.8591373,-0.29479328,11.966325,-1
926,927,1566471291166,-4.541,-4.3817997,3.072,-3.3887339,-0.26533502,11.39593,-1
927,928,1566471291176,-3.906,-4.5162,2.418,-2.5794172000000004,-0.24529076,10.597886,-1
928,929,1566471291186,-3.2540998,-4.6784,1.8756,-2.2220584999999997,-0.25570074,10.082979,-1
929,930,1566471291196,-2.8242998,-4.8557,1.3152,-1.9080351999999998,-0.3176627,9.182999,-1
930,931,1566471291207,-2.5618,-5.0847,0.6267,-1.5813606000000002,-0.4389338,8.264822,-1
931,932,1566471291216,-2.2582998,-5.3234997,-0.0447,-1.4708921999999998,-0.5493735,7.787830400000001,-1
932,933,1566471291226,-2.0532,-5.5989,-0.6031,-1.4168886,-0.66604775,7.365139,-1
933,934,1566471291236,-1.9287,-5.8901997,-1.0789,-1.3333883999999998,-0.9454894,6.745711,-1
934,935,1566471291246,-1.7718999,-6.5565996,-1.7478,-1.3192434,-1.1386919,6.475348,-1
935,936,1566471291256,-1.7718999,-6.5565996,-1.7478,-1.4837251,-1.3624636,6.330997,-1
936,937,1566471291266,-1.8542,-6.824,-1.8045,-1.5596309,-1.5356889,6.3744664,-1
937,938,1566471291276,-1.9001,-7.1074996,-1.6922,-1.6656939999999998,-1.8352897000000001,6.514958,-1
938,939,1566471291287,-1.9288,-7.4191,-1.5373,-1.6350578000000002,-1.9321303,6.371919,-1
939,940,1566471291297,-1.6416,-7.5699997,-1.8577,-1.4649258,-1.8898966,6.139375,-1
940,941,1566471291307,-1.4473,-7.491699700000001,-2.1931998999999998,-1.27474,-1.7478534,5.7092133,-1
941,942,1566471291317,-1.2616,-7.4395,-2.4127998,-1.1449934,-1.6871939999999999,5.529580999999999,-1
942,943,1566471291327,-1.0182999,-7.3947,-2.6139997999999998,-0.8972798000000001,-1.5826248,5.23588,-1
943,944,1566471291337,-0.85349995,-7.4561996,-2.9338,-0.76081985,-1.6281338,4.963476999999999,-1
944,945,1566471291347,-0.73429996,-7.6334995999999995,-3.333,-0.63037413,-1.8078330000000002,4.472569999999999,-1
945,946,1566471291357,-0.6902,-7.817199700000001,-3.6464,-0.59895265,-1.9391692999999999,4.209304,-1
946,947,1566471291367,-0.6752,-7.7888,-3.8758,-0.5629343000000001,-1.8681189999999999,3.921664,-1
947,948,1566471291378,-0.6033,-7.6245,-3.9641998,-0.47194505,-1.7227718,3.8632263999999994,-1
948,949,1566471291388,-0.3876,-7.5481997000000005,-3.7558,-0.13458288,-1.6433897000000002,4.128456,-1
949,950,1566471291398,-0.07400000000000001,-7.6273,-3.4868998999999996,0.16568834,-1.732588,4.346328700000001,-1
950,951,1566471291408,0.15529999,-7.8616996,-3.0691,0.50312716,-2.0543113,4.913533999999999,-1
951,952,1566471291419,0.24479999,-8.1438,-2.5511,0.64239305,-2.4269254,5.510571499999999,-1
952,953,1566471291429,0.3658,-8.4549,-2.1578999,0.8137795999999999,-2.7027664000000002,5.801246599999999,-1
953,954,1566471291439,0.56119996,-8.8048,-1.9876,1.0963528,-3.2434632999999997,6.0113235000000005,-1
954,955,1566471291449,0.68579996,-9.1713,-1.7966,1.1855223999999998,-3.5504480000000003,6.264735,-1
955,956,1566471291460,0.47379997,-9.325,-1.4697,0.8562335999999999,-3.782829,6.741162299999999,-1
956,957,1566471291470,-0.095199995,-9.3412,-1.0475,0.28070578,-3.8390927,7.1905828,-1
957,958,1566471291480,-0.95809996,-9.2276,-0.36339998,-0.66906446,-3.8346013999999995,8.22508,-1
958,959,1566471291490,-1.5452,-8.985499,0.52669996,-0.96108043,-3.5900862,9.296292999999999,-1
959,960,1566471291501,-1.4979999,-8.5102,1.1854,-0.5899217,-3.2176633,9.8304,-1
960,961,1566471291510,-0.81479996,-7.6186,1.7136999,0.055133678,-2.5227606,10.262114,-1
961,962,1566471291520,0.0095,-6.2148,1.9469,1.1104691,-0.99836296,10.597053,-1
962,963,1566471291530,0.48999998,-4.6243,2.063,1.4474002000000001,0.26332387,10.761678,-1
963,964,1566471291540,0.81509995,-2.7995,2.1316,1.9018486000000001,2.2065442,10.957619000000001,-1
964,965,1566471291550,1.0733,-0.9669,2.2519,2.1442759999999996,3.4098413,11.172283,-1
965,966,1566471291561,1.3810999,0.5099,2.5424,2.7307975,4.8867383,11.679395,-1
966,967,1566471291571,2.0025,1.9925,3.0042,3.4779608,6.4271197,12.581971000000001,-1
967,968,1566471291581,2.4691,3.4961,3.9148,3.8355303,7.329446300000001,13.480907,-1
968,969,1566471291591,2.7793,4.6907997,5.0509996,4.270154499999999,8.347298,14.875376000000001,-1
969,970,1566471291601,2.9882,5.6275,6.0417,4.542605,8.873600999999999,15.618248999999999,-1
970,971,1566471291611,3.3472,6.4460998,6.6222,5.005337,9.637438000000001,16.067612,-1
971,972,1566471291622,3.5772,7.1787,6.7332997,5.2870007,9.997209,15.956933,-1
972,973,1566471291631,4.0302997000000005,7.5976996,6.2447996,5.9566493,10.169257,15.021547,-1
973,974,1566471291641,4.4488,7.7749996,5.192199700000001,6.0552998,10.142652499999999,14.06739,-1
974,975,1566471291651,4.1642,7.6875,4.0537,5.664346,9.917339,13.256129999999999,-1
975,976,1566471291661,3.5293998999999996,7.1973,3.3674998,4.915641,9.181668,12.65893,-1
976,977,1566471291672,2.8639997999999998,6.5867,3.0340998,4.10234,8.378681,12.275742999999999,-1
977,978,1566471291682,2.2315,6.0962,2.6496,3.5292065000000004,8.040074,12.0124855,-1
978,979,1566471291692,1.5409,5.8757997,2.4493,2.8031217999999996,7.7993608,11.960723,-1
979,980,1566471291703,1.2139,5.8563,2.494,2.8537927000000005,7.699896300000001,12.163876,-1
980,981,1566471291713,1.4037,5.8773,2.638,3.051592,7.688298700000001,12.151675,-1
981,982,1566471291723,1.6725999,5.9344997,2.5677,3.3002538999999995,7.617076400000001,11.912025,-1
982,983,1566471291733,1.8786,5.9458,2.2927,3.2772982,7.475387,11.694736500000001,-1
983,984,1566471291744,1.8541,5.7711997,1.9116,3.1641004,7.0737357,11.094702,-1
984,985,1566471291753,1.7882999,5.4393997,1.3454,2.9468985,6.6536303,10.714780000000001,-1
985,986,1566471291763,1.4945998999999999,5.0006,0.90779996,2.2184289,5.996738,10.105523,-1
986,987,1566471291773,0.9007,4.4558,0.4323,1.7345513,5.4729056,10.013145,-1
987,988,1566471291784,0.3434,3.7874,0.3214,1.1749018,4.7240085999999994,9.885946,-1
988,989,1566471291794,0.029299999,3.2710000000000004,0.18249999,0.92113554,4.4223394,9.757809,-1
989,990,1566471291804,-0.2368,3.1125998,0.1528,0.7942812,3.9085057,9.617422,-1
990,991,1566471291814,-0.22919999,2.5370998,-0.0815,0.6364363000000001,3.6144402,9.548211,-1
991,992,1566471291824,-0.3671,2.2028,-0.1583,0.53177136,3.4179049,9.4446945,-1
992,993,1566471291834,-0.33609998,2.0818,-0.23449999,0.3987974,2.8252919999999997,9.314469,-1
993,994,1566471291844,-0.44889998,1.3117,-0.57519996,0.16624379,2.4314747000000003,8.973554,-1
994,995,1566471291854,-0.59929997,1.1393,-0.7291,0.087062754,2.1574247000000004,8.962886,-1
995,996,1566471291864,-0.5789,0.81079996,-0.7254,-0.058332327999999996,1.7974134999999998,9.116038,-1
996,997,1566471291874,-0.6742,0.5318,-0.564,-0.015562311,1.6769563000000003,9.239837,-1
997,998,1566471291884,-0.5437,0.42859998,-0.42119998,0.04336378,1.5778843,9.5711565,-1
998,999,1566471291894,-0.46249998,0.4016,-0.0616,0.29615316,1.6940987,9.893905,-1
999,1000,1566471291904,-0.0105,0.62509996,0.2893,1.0451072,2.156898,10.259097,-1
1000,1001,1566471291915,0.6579,1.0181999,0.5239,1.3242903999999998,2.1402152,10.330397,-1
1001,1002,1566471291925,0.8616,0.86329997,0.6128,1.2734376,1.8855487000000002,10.181429,-1
1002,1003,1566471291935,0.7327,0.6422,0.4082,1.0861822,1.796561,9.939873,-1
1003,1004,1566471291945,0.5678,0.5642,0.057,0.99782664,1.6963686000000002,9.540923,-1
1004,1005,1566471291955,0.5137,0.3983,-0.2649,0.9806746,1.4760445,9.298706,-1
1005,1006,1566471291966,0.5311,0.22649999,-0.4305,0.9102659,1.3457233,9.26534,-1
1006,1007,1566471291976,0.4432,0.0607,-0.44979998,0.6954869,1.2254673999999999,9.406321,-1
1007,1008,1566471291986,0.2868,-0.0398,-0.3229,0.58016294,1.1222292999999999,9.544964,-1
1008,1009,1566471291996,0.1577,-0.1556,-0.1767,0.6225689999999999,1.127104,9.564032000000001,-1
1009,1010,1566471292006,0.253,-0.1318,-0.1681,0.7165941,1.216877,9.565344,-1
1010,1011,1566471292016,0.3954,-0.0095999995,-0.1398,0.7955836,1.3451391000000001,9.681472,-1
1011,1012,1566471292026,0.4554,0.0923,-0.0525,0.84282607,1.3736206,9.695598,-1
1012,1013,1566471292036,0.5031,0.1338,-0.043199997000000004,0.7730206999999999,1.3370467,9.562431,-1
1013,1014,1566471292046,0.44299999999999995,0.0853,-0.17109999,0.6041624,1.1974361,9.486995,-1
1014,1015,1566471292057,0.15689999,-0.1206,-0.3187,0.4749905,1.1210035,9.420580000000001,-1
1015,1016,1566471292067,0.094799995,-0.1881,-0.3191,0.40546286,1.0709454999999999,9.398544000000001,-1
1016,1017,1566471292077,0.1082,-0.1654,-0.19209999,0.4142255999999999,1.0741346,9.548,-1
1017,1018,1566471292087,0.078899994,-0.111499995,-0.0554,0.35235947,1.1373799,9.70303,-1
1018,1019,1566471292097,0.0681,-0.0761,0.090799995,0.36931998,1.1585926000000002,9.831185000000001,-1
1019,1020,1566471292107,0.106199995,-0.0506,0.198,0.4463654,1.2011326999999998,9.951787,-1
1020,1021,1566471292117,0.106199995,-0.0506,0.198,0.46361320000000006,1.2932999,9.966267,-1
1021,1022,1566471292127,0.1639,0.12329999,0.21679999,0.47801673,1.3442389,9.957494,-1
1022,1023,1566471292138,0.1345,0.1436,0.21669999,0.4405906,1.3653749,9.956403,-1
1023,1024,1566471292148,0.18349999,0.16239999,0.21679999,0.4938089,1.3876985000000002,9.939250999999999,-1
1024,1025,1566471292158,0.1153,0.2004,0.1581,0.42712557,1.4205085,9.895226,-1
1025,1026,1566471292168,0.0567,0.24849999,0.13859999,0.35793316,1.4815989999999999,9.882,-1
1026,1027,1566471292179,0.0072999996999999995,0.22829999,0.1485,0.30807629999999997,1.4375073999999999,9.884605,-1
1027,1028,1566471292189,0.0265,0.19829999,0.12889999,0.33334949999999997,1.4298748,9.85465,-1
1028,1029,1566471292199,0.1041,0.1977,0.1584,0.39126045,1.4205851999999999,9.922999,-1
1029,1030,1566471292209,0.1033,0.1774,0.16839999,0.40102878,1.4033468999999998,9.916764,-1
1030,1031,1566471292220,0.0451,0.1574,0.139,0.32874304,1.3349398000000001,9.850646000000001,-1
1031,1032,1566471292231,-0.010199999,0.069,0.08,0.2823913,1.2561419,9.804285,-1
1032,1033,1566471292241,0.013999999499999999,0.0005999999700000001,0.0799,0.32404083,1.2063903999999999,9.802139,-1
1033,1034,1566471292251,0.039,-0.0277,0.0404,0.33401027,1.2063137,9.748595,-1
1034,1035,1566471292261,0.0546,-0.0162,0.0008,0.33772612,1.2239064,9.735292999999999,-1
1035,1036,1566471292271,0.1092,0.0156,-0.019199999,0.42094854,1.3023021000000001,9.686672,-1
1036,1037,1566471292281,0.13409999,0.1266,-0.068799995,0.40364325,1.3760339,9.624604,-1
1037,1038,1566471292291,0.1391,0.1503,-0.118499994,0.39899850000000003,1.3151636999999998,9.645558,-1
1038,1039,1566471292301,0.105,0.057699997,-0.060399997999999996,0.35846946,1.2206981000000001,9.677363,-1
1039,1040,1566471292311,0.0532,-0.0234,-0.08109999400000001,0.23588632,1.1476367,9.595549,-1
1040,1041,1566471292321,-0.035099998,-0.0731,-0.1805,0.20139067,1.0692218999999998,9.537819,-1
1041,1042,1566471292332,-0.024,-0.1501,-0.192,0.26428154,1.0212132,9.632869,-1
1042,1043,1566471292342,0.0954,-0.106599994,-0.0468,0.36532643,1.1159662000000001,9.774376,-1
1043,1044,1566471292352,0.2742,0.0669,0.196,0.5806226,1.2921506,10.12594,-1
1044,1045,1566471292362,0.35549998,0.1735,0.45839998,0.54543746,1.2975231000000003,10.282110000000001,-1
1045,1046,1566471292372,0.3522,0.1529,0.65209997,0.5781326999999999,1.2227284,10.498574000000001,-1
1046,1047,1566471292382,0.434,0.1017,0.76739997,0.5388773,1.1075194,10.5304365,-1
1047,1048,1566471292393,0.37759998,-0.00049999997,0.7849,0.43601283,1.062901,10.625428999999999,-1
1048,1049,1566471292403,0.2713,-0.0365,0.94,0.26886886,1.0537934,10.786261999999999,-1
1049,1050,1566471292413,0.1143,0.003,1.1151,0.043239284,1.0738665,10.945974,-1
1050,1051,1566471292423,0.0347,0.077599995,1.2125,-0.05147534,1.2917006000000002,10.999509,-1
1051,1052,1566471292434,-0.0079,0.2749,1.1735,-0.32326509999999997,1.3551565,10.446448,-1
1052,1053,1566471292444,-0.2042,0.2496,0.115899995,-0.2960095,1.0606889,9.023344,-1
